id,period_start_date,period_end_date,submission_start_date,submission_due_date,certification_due_date,submission_reveal_date,submission_fiscal_year,submission_fiscal_quarter,submission_fiscal_month,is_quarter
2020070,2020-04-01 00:00:00Z,2020-04-30 00:00:00Z,2020-07-17 00:00:00Z,2020-07-31 00:00:00Z,2020-08-15 00:00:00Z,2020-07-31 00:00:00Z,2020,3,7,False
2020080,2020-05-01 00:00:00Z,2020-05-31 00:00:00Z,2020-07-17 00:00:00Z,2020-07-31 00:00:00Z,2020-08-15 00:00:00Z,2020-07-31 00:00:00Z,2020,3,8,False
2020090,2020-06-01 00:00:00Z,2020-06-30 00:00:00Z,2020-07-17 00:00:00Z,2020-07-31 00:00:00Z,2020-08-15 00:00:00Z,2020-07-31 00:00:00Z,2020,3,9,False
2020100,2020-07-01 00:00:00Z,2020-07-31 00:00:00Z,2020-08-19 00:00:00Z,2020-08-29 00:00:00Z,2020-11-17 00:00:00Z,2020-08-29 00:00:00Z,2020,4,10,False
2020110,2020-08-01 00:00:00Z,2020-08-31 00:00:00Z,2020-09-18 00:00:00Z,2020-09-30 00:00:00Z,2020-11-17 00:00:00Z,2020-09-30 00:00:00Z,2020,4,11,False
2020120,2020-09-01 00:00:00Z,2020-09-30 00:00:00Z,2020-10-19 00:00:00Z,2020-11-17 00:00:00Z,2020-11-17 00:00:00Z,2020-11-17 00:00:00Z,2020,4,12,False
2021020,2020-11-01 00:00:00Z,2020-11-30 00:00:00Z,2020-12-18 00:00:00Z,2021-01-08 00:00:00Z,2021-02-17 00:00:00Z,2021-01-08 00:00:00Z,2021,1,2,False
2021030,2020-12-01 00:00:00Z,2020-12-31 00:00:00Z,2021-01-18 00:00:00Z,2021-01-29 00:00:00Z,2021-02-17 00:00:00Z,2021-01-29 00:00:00Z,2021,1,3,False
2021040,2021-01-01 00:00:00Z,2021-01-31 00:00:00Z,2021-02-19 00:00:00Z,2021-03-03 00:00:00Z,2021-05-18 00:00:00Z,2021-03-03 00:00:00Z,2021,2,4,False
2021050,2021-02-01 00:00:00Z,2021-02-28 00:00:00Z,2021-03-19 00:00:00Z,2021-03-31 00:00:00Z,2021-05-18 00:00:00Z,2021-03-31 00:00:00Z,2021,2,5,False
